# Created by Octave 4.0.0, Fri Jul 28 13:48:48 2017 CEST <user@host>
# name: img
# type: scalar struct
# ndims: 2
 337 352 368
 337 368 376
 338 378 390
 338 386 390
 339 374 377
 340 345 366
 340 351 366
 341 371 385
 341 375 385
 342 360 383
 342 364 383
 343 352 363
 343 356 363
 344 361 362
 345 366 399
 345 369 399
 347 351 367
 347 357 367
 348 349 381
 348 350 381
 349 372 381
 351 366 367
 352 363 368
 353 380 398
 353 389 398
 354 355 373
 354 373 386
 355 373 387
 355 380 387
 356 363 369
 357 367 397
 357 389 397
 358 375 388
 358 376 388
 359 371 402
 359 384 402
 360 370 411
 360 383 408
 360 408 411
 361 362 396
 361 381 394
 361 394 396
 362 382 410
 362 396 410
 363 368 401
 363 369 401
 364 383 391
 364 384 391
 365 379 404
 365 382 404
 366 367 400
 366 399 400
 367 397 400
 368 376 393
 368 393 401
 369 399 414
 369 401 414
 370 374 392
 370 392 411
 371 385 402
 372 378 395
 372 381 409
 372 395 409
 373 386 406
 373 387 403
 373 403 406
 374 377 405
 374 392 405
 375 385 413
 375 388 413
 376 388 393
 377 379 416
 377 405 416
 378 390 407
 378 395 407
 379 404 416
 380 387 398
 381 394 409
 382 404 410
 383 391 412
 383 408 412
 384 391 429
 384 402 429
 385 402 423
 385 413 423
 386 390 406
 387 398 415
 387 403 415
 388 393 417
 388 413 417
 389 397 418
 389 398 418
 390 406 407
 391 412 426
 391 426 429
 392 405 425
 392 411 428
 392 425 428
 393 401 422
 393 417 422
 394 396 424
 394 409 424
 395 407 419
 395 409 432
 395 419 432
 396 410 436
 396 424 436
 397 400 431
 397 418 431
 398 415 418
 399 400 433
 399 414 421
 399 421 433
 400 431 433
 401 414 422
 402 423 429
 403 406 420
 403 415 427
 403 420 427
 404 410 439
 404 416 434
 404 434 439
 405 416 440
 405 425 440
 406 407 420
 407 419 420
 408 411 428
 408 412 428
 409 424 432
 410 436 439
 412 426 437
 412 428 437
 413 417 435
 413 423 435
 414 421 438
 414 422 438
 415 418 430
 415 427 430
 416 434 440
 417 422 441
 417 435 441
 418 430 431
 419 420 446
 419 432 453
 419 446 453
 420 427 446
 421 433 443
 421 438 443
 422 438 441
 423 429 444
 423 435 444
 424 432 447
 424 436 447
 425 428 442
 425 440 464
 425 442 464
 426 429 444
 426 437 445
 426 444 445
 427 430 449
 427 446 449
 428 437 442
 430 431 451
 430 449 451
 431 433 451
 432 447 453
 433 443 451
 434 439 452
 434 440 450
 434 450 452
 435 441 456
 435 444 457
 435 456 457
 436 439 460
 436 447 460
 437 442 448
 437 445 448
 438 441 455
 438 443 455
 439 452 460
 440 450 464
 441 455 456
 442 448 454
 442 454 464
 443 451 458
 443 455 463
 443 458 463
 444 445 457
 445 448 459
 445 457 459
 446 449 461
 446 453 461
 447 453 462
 447 460 462
 448 454 459
 449 451 458
 449 458 461
 450 452 465
 450 464 465
 452 460 467
 452 465 467
 453 461 462
 454 459 466
 454 464 465
 454 465 466
 455 456 469
 455 463 469
 456 457 459
 456 459 469
 458 461 470
 458 463 470
 459 466 469
 460 462 467
 461 462 468
 461 468 470
 462 467 468
 463 469 471
 463 470 471
 465 466 467
 466 467 471
 466 469 471
 467 468 471
 468 470 471


# name: boundary
# type: uint32 matrix
# ndims: 2
 96 2
 1
 1
 2
 2
 3
 3
 4
 4
 5
 5
 6
 6
 7
 7
 8
 8
 9
 9
 10
 10
 11
 11
 12
 12
 13
 13
 14
 14
 15
 15
 16
 16
 17
 17
 18
 18
 19
 19
 20
 20
 21
 21
 22
 22
 23
 23
 24
 24
 25
 25
 26
 26
 27
 27
 28
 28
 29
 29
 30
 30
 31
 31
 32
 32
 35
 36
 38
 39
 43
 44
 46
 47
 49
 50
 55
 56
 60
 61
 63
 64
 67
 68
 70
 71
 75
 76
 78
 79
 81
 82
 87
 88
 90
 91
 94
 95
 33
 49
 51
 93
 33
 94
 89
 93
 86
 96
 85
 87
 86
 90
 80
 85
 84
 92
 74
 78
 75
 84
 72
 74
 73
 77
 66
 70
 67
 73
 62
 66
 59
 69
 58
 60
 57
 59
 58
 63
 54
 55
 53
 65
 54
 81
 48
 53
 52
 83
 42
 46
 43
 52
 40
 42
 41
 45
 34
 38
 35
 41
 34
 37
 36
 37
 39
 40
 44
 45
 47
 48
 50
 51
 56
 57
 61
 62
 64
 65
 68
 69
 71
 72
 76
 77
 79
 80
 82
 83
 88
 89
 91
 92
 95
 96


# name: gnd_node
# type: scalar
471


# name: mat_idx
# type: cell
# rows: 1
# columns: 1
# name: <cell-element>
# type: matrix
# rows: 844
# columns: 1
 599
 28
 70
 550
 559
 83
 228
 560
 427
 553
 327
 531
 487
 671
 606
 620
 53
 548
 32
 127
 81
 662
 539
 57
 149
 16
 793
 386
 581
 17
 281
 39
 119
 123
 775
 541
 18
 469
 442
 190
 88
 537
 512
 171
 614
 135
 410
 391
 635
 574
 169
 431
 736
 593
 27
 321
 305
 168
 759
 84
 359
 396
 121
 424
 609
 73
 510
 131
 446
 206
 546
 389
 134
 157
 288
 387
 542
 244
 420
 166
 416
 429
 455
 139
 545
 277
 1
 401
 467
 520
 651
 497
 557
 365
 403
 454
 50
 150
 159
 673
 222
 236
 521
 619
 234
 406
 711
 501
 749
 704
 435
 771
 11
 733
 734
 300
 680
 748
 623
 583
 495
 827
 392
 828
 692
 29
 357
 167
 346
 447
 151
 475
 840
 773
 259
 587
 419
 755
 388
 107
 213
 293
 503
 394
 355
 113
 515
 572
 624
 701
 688
 395
 457
 272
 832
 38
 328
 568
 66
 283
 189
 63
 128
 100
 214
 523
 163
 358
 209
 90
 37
 751
 239
 561
 374
 162
 227
 86
 225
 125
 834
 650
 637
 653
 133
 570
 443
 488
 349
 153
 402
 636
 665
 690
 654
 533
 414
 112
 224
 380
 20
 363
 381
 657
 237
 252
 451
 438
 79
 253
 586
 247
 564
 218
 289
 347
 361
 5
 47
 304
 547
 203
 64
 110
 552
 9
 658
 476
 543
 655
 765
 582
 809
 808
 344
 204
 278
 412
 339
 45
 702
 383
 279
 251
 4
 493
 255
 444
 232
 565
 576
 256
 439
 137
 337
 118
 373
 481
 588
 77
 291
 82
 72
 106
 369
 527
 592
 544
 514
 393
 613
 154
 522
 549
 525
 526
 353
 761
 175
 216
 708
 400
 61
 722
 513
 838
 486
 491
 176
 677
 332
 152
 679
 164
 786
 147
 132
 509
 85
 212
 14
 629
 25
 797
 821
 819
 463
 678
 158
 42
 196
 80
 192
 40
 333
 34
 502
 769
 712
 516
 36
 674
 188
 319
 597
 356
 685
 41
 652
 822
 826
 595
 682
 262
 540
 468
 56
 265
 316
 109
 342
 324
 297
 707
 145
 197
 372
 91
 92
 364
 174
 452
 385
 554
 517
 130
 248
 329
 404
 287
 74
 425
 631
 758
 839
 217
 111
 530
 479
 591
 421
 8
 428
 518
 584
 115
 261
 310
 634
 331
 95
 7
 577
 806
 194
 621
 426
 458
 170
 301
 187
 774
 713
 695
 448
 731
 698
 489
 645
 589
 812
 829
 326
 306
 460
 764
 184
 322
 161
 730
 506
 729
 456
 33
 340
 459
 776
 148
 825
 375
 813
 529
 94
 777
 453
 49
 741
 782
 767
 423
 579
 202
 418
 76
 737
 615
 233
 740
 718
 590
 138
 507
 578
 21
 292
 709
 348
 640
 122
 612
 796
 611
 229
 311
 312
 566
 536
 820
 830
 783
 156
 843
 226
 837
 810
 52
 240
 567
 710
 789
 833
 142
 633
 496
 811
 366
 13
 15
 114
 726
 103
 87
 352
 573
 260
 649
 263
 382
 314
 186
 104
 210
 805
 508
 473
 735
 201
 433
 720
 282
 754
 672
 562
 336
 477
 478
 779
 804
 585
 482
 290
 535
 696
 368
 430
 270
 659
 99
 483
 302
 303
 407
 644
 105
 641
 746
 484
 699
 642
 569
 155
 668
 787
 528
 725
 744
 727
 643
 747
 102
 626
 694
 762
 768
 757
 108
 505
 686
 756
 795
 182
 841
 742
 752
 230
 465
 71
 101
 116
 179
 6
 140
 379
 367
 215
 753
 195
 274
 689
 117
 143
 719
 264
 413
 78
 207
 434
 335
 800
 205
 129
 60
 524
 370
 257
 185
 511
 697
 617
 575
 178
 691
 193
 648
 345
 360
 338
 235
 603
 334
 732
 666
 532
 471
 616
 836
 409
 492
 646
 563
 842
 498
 763
 831
 799
 44
 676
 177
 436
 98
 250
 449
 607
 399
 317
 124
 760
 663
 480
 693
 780
 376
 669
 462
 231
 627
 241
 683
 69
 818
 778
 411
 628
 705
 422
 604
 126
 62
 784
 276
 284
 181
 26
 183
 31
 461
 320
 354
 198
 445
 295
 294
 325
 266
 378
 68
 221
 323
 220
 35
 470
 22
 307
 362
 24
 534
 200
 580
 494
 144
 714
 269
 716
 605
 667
 803
 816
 728
 723
 745
 351
 772
 835
 330
 801
 309
 724
 600
 219
 571
 474
 371
 608
 625
 10
 208
 12
 715
 703
 598
 519
 286
 555
 437
 296
 687
 556
 485
 684
 638
 717
 661
 299
 815
 639
 823
 313
 647
 464
 596
 415
 721
 700
 173
 738
 350
 551
 19
 341
 160
 814
 51
 664
 199
 630
 54
 766
 23
 30
 89
 440
 249
 275
 254
 500
 180
 172
 238
 622
 377
 67
 65
 223
 120
 93
 96
 558
 398
 242
 141
 58
 675
 610
 472
 798
 499
 743
 802
 770
 788
 441
 2
 660
 681
 280
 785
 55
 844
 632
 450
 245
 824
 165
 298
 618
 285
 97
 343
 3
 781
 59
 670
 601
 594
 405
 48
 136
 258
 807
 792
 656
 706
 794
 817
 466
 790
 791
 490
 243
 417
 246
 739
 43
 273
 146
 408
 504
 318
 315
 750
 397
 191
 390
 308
 211
 432
 46
 602
 271
 75
 538
 384
 268
 267





# name: mat_idx_reordered
# type: cell
# rows: 1
# columns: 1
# name: <cell-element>
# type: matrix
# rows: 844
# columns: 1
 599
 28
 70
 550
 559
 83
 228
 560
 427
 553
 327
 531
 487
 671
 606
 620
 53
 548
 32
 127
 81
 662
 539
 57
 149
 16
 793
 386
 581
 17
 281
 39
 119
 123
 775
 541
 18
 469
 442
 190
 88
 537
 512
 171
 614
 135
 410
 391
 635
 574
 169
 431
 736
 593
 27
 321
 305
 168
 759
 84
 359
 396
 121
 424
 609
 73
 510
 131
 446
 206
 546
 389
 134
 157
 288
 387
 542
 244
 420
 166
 416
 429
 455
 139
 545
 277
 1
 401
 467
 520
 651
 497
 557
 365
 403
 454
 50
 150
 159
 673
 222
 236
 521
 619
 234
 406
 711
 501
 749
 704
 435
 771
 11
 733
 734
 300
 680
 748
 623
 583
 495
 827
 392
 828
 692
 29
 357
 167
 346
 447
 151
 475
 840
 773
 259
 587
 419
 755
 388
 107
 213
 293
 503
 394
 355
 113
 515
 572
 624
 701
 688
 395
 457
 272
 832
 38
 328
 568
 66
 283
 189
 63
 128
 100
 214
 523
 163
 358
 209
 90
 37
 751
 239
 561
 374
 162
 227
 86
 225
 125
 834
 650
 637
 653
 133
 570
 443
 488
 349
 153
 402
 636
 665
 690
 654
 533
 414
 112
 224
 380
 20
 363
 381
 657
 237
 252
 451
 438
 79
 253
 586
 247
 564
 218
 289
 347
 361
 5
 47
 304
 547
 203
 64
 110
 552
 9
 658
 476
 543
 655
 765
 582
 809
 808
 344
 204
 278
 412
 339
 45
 702
 383
 279
 251
 4
 493
 255
 444
 232
 565
 576
 256
 439
 137
 337
 118
 373
 481
 588
 77
 291
 82
 72
 106
 369
 527
 592
 544
 514
 393
 613
 154
 522
 549
 525
 526
 353
 761
 175
 216
 708
 400
 61
 722
 513
 838
 486
 491
 176
 677
 332
 152
 679
 164
 786
 147
 132
 509
 85
 212
 14
 629
 25
 797
 821
 819
 463
 678
 158
 42
 196
 80
 192
 40
 333
 34
 502
 769
 712
 516
 36
 674
 188
 319
 597
 356
 685
 41
 652
 822
 826
 595
 682
 262
 540
 468
 56
 265
 316
 109
 342
 324
 297
 707
 145
 197
 372
 91
 92
 364
 174
 452
 385
 554
 517
 130
 248
 329
 404
 287
 74
 425
 631
 758
 839
 217
 111
 530
 479
 591
 421
 8
 428
 518
 584
 115
 261
 310
 634
 331
 95
 7
 577
 806
 194
 621
 426
 458
 170
 301
 187
 774
 713
 695
 448
 731
 698
 489
 645
 589
 812
 829
 326
 306
 460
 764
 184
 322
 161
 730
 506
 729
 456
 33
 340
 459
 776
 148
 825
 375
 813
 529
 94
 777
 453
 49
 741
 782
 767
 423
 579
 202
 418
 76
 737
 615
 233
 740
 718
 590
 138
 507
 578
 21
 292
 709
 348
 640
 122
 612
 796
 611
 229
 311
 312
 566
 536
 820
 830
 783
 156
 843
 226
 837
 810
 52
 240
 567
 710
 789
 833
 142
 633
 496
 811
 366
 13
 15
 114
 726
 103
 87
 352
 573
 260
 649
 263
 382
 314
 186
 104
 210
 805
 508
 473
 735
 201
 433
 720
 282
 754
 672
 562
 336
 477
 478
 779
 804
 585
 482
 290
 535
 696
 368
 430
 270
 659
 99
 483
 302
 303
 407
 644
 105
 641
 746
 484
 699
 642
 569
 155
 668
 787
 528
 725
 744
 727
 643
 747
 102
 626
 694
 762
 768
 757
 108
 505
 686
 756
 795
 182
 841
 742
 752
 230
 465
 71
 101
 116
 179
 6
 140
 379
 367
 215
 753
 195
 274
 689
 117
 143
 719
 264
 413
 78
 207
 434
 335
 800
 205
 129
 60
 524
 370
 257
 185
 511
 697
 617
 575
 178
 691
 193
 648
 345
 360
 338
 235
 603
 334
 732
 666
 532
 471
 616
 836
 409
 492
 646
 563
 842
 498
 763
 831
 799
 44
 676
 177
 436
 98
 250
 449
 607
 399
 317
 124
 760
 663
 480
 693
 780
 376
 669
 462
 231
 627
 241
 683
 69
 818
 778
 411
 628
 705
 422
 604
 126
 62
 784
 276
 284
 181
 26
 183
 31
 461
 320
 354
 198
 445
 295
 294
 325
 266
 378
 68
 221
 323
 220
 35
 470
 22
 307
 362
 24
 534
 200
 580
 494
 144
 714
 269
 716
 605
 667
 803
 816
 728
 723
 745
 351
 772
 835
 330
 801
 309
 724
 600
 219
 571
 474
 371
 608
 625
 10
 208
 12
 715
 703
 598
 519
 286
 555
 437
 296
 687
 556
 485
 684
 638
 717
 661
 299
 815
 639
 823
 313
 647
 464
 596
 415
 721
 700
 173
 738
 350
 551
 19
 341
 160
 814
 51
 664
 199
 630
 54
 766
 23
 30
 89
 440
 249
 275
 254
 500
 180
 172
 238
 622
 377
 67
 65
 223
 120
 93
 96
 558
 398
 242
 141
 58
 675
 610
 472
 798
 499
 743
 802
 770
 788
 441
 2
 660
 681
 280
 785
 55
 844
 632
 450
 245
 824
 165
 298
 618
 285
 97
 343
 3
 781
 59
 670
 601
 594
 405
 48
 136
 258
 807
 792
 656
 706
 794
 817
 466
 790
 791
 490
 243
 417
 246
 739
 43
 273
 146
 408
 504
 318
 315
 750
 397
 191
 390
 308
 211
 432
 46
 602
 271
 75
 538
 384
 268
 267





# name: electrode
# type: struct
# ndims: 2
 1 16
# length: 2
# name: nodes
# type: cell
# rows: 1
# columns: 16
# name: <cell-element>
# type: matrix
# rows: 1
# columns: 3
 25 27 52



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 3
 29 31 41



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 3
 30 32 34



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 3
 26 28 42



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 3
 22 24 53



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 3
 18 20 58



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 3
 14 16 66



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 3
 10 12 74



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 3
 6 8 85



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 3
 2 4 93



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 3
 1 3 33



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 3
 5 7 86



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 3
 9 11 84



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 3
 13 15 73



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 3
 17 19 59



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 3
 21 23 54





# name: z_contact
# type: cell
# rows: 1
# columns: 16
# name: <cell-element>
# type: scalar
0.01



# name: <cell-element>
# type: scalar
0.01



# name: <cell-element>
# type: scalar
0.01



# name: <cell-element>
# type: scalar
0.01



# name: <cell-element>
# type: scalar
0.01



# name: <cell-element>
# type: scalar
0.01



# name: <cell-element>
# type: scalar
0.01



# name: <cell-element>
# type: scalar
0.01



# name: <cell-element>
# type: scalar
0.01



# name: <cell-element>
# type: scalar
0.01



# name: <cell-element>
# type: scalar
0.01



# name: <cell-element>
# type: scalar
0.01



# name: <cell-element>
# type: scalar
0.01



# name: <cell-element>
# type: scalar
0.01



# name: <cell-element>
# type: scalar
0.01



# name: <cell-element>
# type: scalar
0.01







# name: solve
# type: sq_string
# elements: 1
# length: 14
eidors_default


# name: jacobian
# type: sq_string
# elements: 1
# length: 14
eidors_default


# name: system_mat
# type: sq_string
# elements: 1
# length: 14
eidors_default


# name: normalize_measurements
# type: scalar
0


# name: stimulation
# type: struct
# ndims: 2
 1 19
# length: 3
# name: stimulation
# type: cell
# rows: 1
# columns: 19
# name: <cell-element>
# type: sq_string
# elements: 1
# length: 3
Amp



# name: <cell-element>
# type: sq_string
# elements: 1
# length: 3
Amp



# name: <cell-element>
# type: sq_string
# elements: 1
# length: 3
Amp



# name: <cell-element>
# type: sq_string
# elements: 1
# length: 3
Amp



# name: <cell-element>
# type: sq_string
# elements: 1
# length: 3
Amp



# name: <cell-element>
# type: sq_string
# elements: 1
# length: 3
Amp



# name: <cell-element>
# type: sq_string
# elements: 1
# length: 3
Amp



# name: <cell-element>
# type: sq_string
# elements: 1
# length: 3
Amp



# name: <cell-element>
# type: sq_string
# elements: 1
# length: 3
Amp



# name: <cell-element>
# type: sq_string
# elements: 1
# length: 3
Amp



# name: <cell-element>
# type: sq_string
# elements: 1
# length: 3
Amp



# name: <cell-element>
# type: sq_string
# elements: 1
# length: 3
Amp



# name: <cell-element>
# type: sq_string
# elements: 1
# length: 3
Amp



# name: <cell-element>
# type: sq_string
# elements: 1
# length: 3
Amp



# name: <cell-element>
# type: sq_string
# elements: 1
# length: 3
Amp



# name: <cell-element>
# type: sq_string
# elements: 1
# length: 3
Amp



# name: <cell-element>
# type: sq_string
# elements: 1
# length: 3
Amp



# name: <cell-element>
# type: sq_string
# elements: 1
# length: 3
Amp



# name: <cell-element>
# type: sq_string
# elements: 1
# length: 3
Amp





# name: stim_pattern
# type: cell
# rows: 1
# columns: 19
# name: <cell-element>
# type: sparse matrix
# nnz: 2
# rows: 19
# columns: 1
1 1 -1
2 1 1



# name: <cell-element>
# type: sparse matrix
# nnz: 2
# rows: 19
# columns: 1
2 1 -1
3 1 1



# name: <cell-element>
# type: sparse matrix
# nnz: 2
# rows: 19
# columns: 1
3 1 -1
4 1 1



# name: <cell-element>
# type: sparse matrix
# nnz: 2
# rows: 19
# columns: 1
4 1 -1
5 1 1



# name: <cell-element>
# type: sparse matrix
# nnz: 2
# rows: 19
# columns: 1
5 1 -1
6 1 1



# name: <cell-element>
# type: sparse matrix
# nnz: 2
# rows: 19
# columns: 1
6 1 -1
7 1 1



# name: <cell-element>
# type: sparse matrix
# nnz: 2
# rows: 19
# columns: 1
7 1 -1
8 1 1



# name: <cell-element>
# type: sparse matrix
# nnz: 2
# rows: 19
# columns: 1
8 1 -1
9 1 1



# name: <cell-element>
# type: sparse matrix
# nnz: 2
# rows: 19
# columns: 1
9 1 -1
10 1 1



# name: <cell-element>
# type: sparse matrix
# nnz: 2
# rows: 19
# columns: 1
10 1 -1
11 1 1



# name: <cell-element>
# type: sparse matrix
# nnz: 2
# rows: 19
# columns: 1
11 1 -1
12 1 1



# name: <cell-element>
# type: sparse matrix
# nnz: 2
# rows: 19
# columns: 1
12 1 -1
13 1 1



# name: <cell-element>
# type: sparse matrix
# nnz: 2
# rows: 19
# columns: 1
13 1 -1
14 1 1



# name: <cell-element>
# type: sparse matrix
# nnz: 2
# rows: 19
# columns: 1
14 1 -1
15 1 1



# name: <cell-element>
# type: sparse matrix
# nnz: 2
# rows: 19
# columns: 1
15 1 -1
16 1 1



# name: <cell-element>
# type: sparse matrix
# nnz: 2
# rows: 19
# columns: 1
16 1 -1
17 1 1



# name: <cell-element>
# type: sparse matrix
# nnz: 2
# rows: 19
# columns: 1
17 1 -1
18 1 1



# name: <cell-element>
# type: sparse matrix
# nnz: 2
# rows: 19
# columns: 1
18 1 -1
19 1 1



# name: <cell-element>
# type: sparse matrix
# nnz: 2
# rows: 19
# columns: 1
1 1 1
19 1 -1





# name: meas_pattern
# type: cell
# rows: 1
# columns: 19
# name: <cell-element>
# type: sparse matrix
# nnz: 32
# rows: 16
# columns: 19
1 3 1
1 4 -1
2 4 1
2 5 -1
3 5 1
3 6 -1
4 6 1
4 7 -1
5 7 1
5 8 -1
6 8 1
6 9 -1
7 9 1
7 10 -1
8 10 1
8 11 -1
9 11 1
9 12 -1
10 12 1
10 13 -1
11 13 1
11 14 -1
12 14 1
12 15 -1
13 15 1
13 16 -1
14 16 1
14 17 -1
15 17 1
15 18 -1
16 18 1
16 19 -1



# name: <cell-element>
# type: sparse matrix
# nnz: 32
# rows: 16
# columns: 19
16 1 -1
1 4 1
1 5 -1
2 5 1
2 6 -1
3 6 1
3 7 -1
4 7 1
4 8 -1
5 8 1
5 9 -1
6 9 1
6 10 -1
7 10 1
7 11 -1
8 11 1
8 12 -1
9 12 1
9 13 -1
10 13 1
10 14 -1
11 14 1
11 15 -1
12 15 1
12 16 -1
13 16 1
13 17 -1
14 17 1
14 18 -1
15 18 1
15 19 -1
16 19 1



# name: <cell-element>
# type: sparse matrix
# nnz: 32
# rows: 16
# columns: 19
1 1 1
16 1 -1
1 2 -1
2 5 1
2 6 -1
3 6 1
3 7 -1
4 7 1
4 8 -1
5 8 1
5 9 -1
6 9 1
6 10 -1
7 10 1
7 11 -1
8 11 1
8 12 -1
9 12 1
9 13 -1
10 13 1
10 14 -1
11 14 1
11 15 -1
12 15 1
12 16 -1
13 16 1
13 17 -1
14 17 1
14 18 -1
15 18 1
15 19 -1
16 19 1



# name: <cell-element>
# type: sparse matrix
# nnz: 32
# rows: 16
# columns: 19
1 1 1
16 1 -1
1 2 -1
2 2 1
2 3 -1
3 6 1
3 7 -1
4 7 1
4 8 -1
5 8 1
5 9 -1
6 9 1
6 10 -1
7 10 1
7 11 -1
8 11 1
8 12 -1
9 12 1
9 13 -1
10 13 1
10 14 -1
11 14 1
11 15 -1
12 15 1
12 16 -1
13 16 1
13 17 -1
14 17 1
14 18 -1
15 18 1
15 19 -1
16 19 1



# name: <cell-element>
# type: sparse matrix
# nnz: 32
# rows: 16
# columns: 19
1 1 1
16 1 -1
1 2 -1
2 2 1
2 3 -1
3 3 1
3 4 -1
4 7 1
4 8 -1
5 8 1
5 9 -1
6 9 1
6 10 -1
7 10 1
7 11 -1
8 11 1
8 12 -1
9 12 1
9 13 -1
10 13 1
10 14 -1
11 14 1
11 15 -1
12 15 1
12 16 -1
13 16 1
13 17 -1
14 17 1
14 18 -1
15 18 1
15 19 -1
16 19 1



# name: <cell-element>
# type: sparse matrix
# nnz: 32
# rows: 16
# columns: 19
1 1 1
16 1 -1
1 2 -1
2 2 1
2 3 -1
3 3 1
3 4 -1
4 4 1
4 5 -1
5 8 1
5 9 -1
6 9 1
6 10 -1
7 10 1
7 11 -1
8 11 1
8 12 -1
9 12 1
9 13 -1
10 13 1
10 14 -1
11 14 1
11 15 -1
12 15 1
12 16 -1
13 16 1
13 17 -1
14 17 1
14 18 -1
15 18 1
15 19 -1
16 19 1



# name: <cell-element>
# type: sparse matrix
# nnz: 32
# rows: 16
# columns: 19
1 1 1
16 1 -1
1 2 -1
2 2 1
2 3 -1
3 3 1
3 4 -1
4 4 1
4 5 -1
5 5 1
5 6 -1
6 9 1
6 10 -1
7 10 1
7 11 -1
8 11 1
8 12 -1
9 12 1
9 13 -1
10 13 1
10 14 -1
11 14 1
11 15 -1
12 15 1
12 16 -1
13 16 1
13 17 -1
14 17 1
14 18 -1
15 18 1
15 19 -1
16 19 1



# name: <cell-element>
# type: sparse matrix
# nnz: 32
# rows: 16
# columns: 19
1 1 1
16 1 -1
1 2 -1
2 2 1
2 3 -1
3 3 1
3 4 -1
4 4 1
4 5 -1
5 5 1
5 6 -1
6 6 1
6 7 -1
7 10 1
7 11 -1
8 11 1
8 12 -1
9 12 1
9 13 -1
10 13 1
10 14 -1
11 14 1
11 15 -1
12 15 1
12 16 -1
13 16 1
13 17 -1
14 17 1
14 18 -1
15 18 1
15 19 -1
16 19 1



# name: <cell-element>
# type: sparse matrix
# nnz: 32
# rows: 16
# columns: 19
1 1 1
16 1 -1
1 2 -1
2 2 1
2 3 -1
3 3 1
3 4 -1
4 4 1
4 5 -1
5 5 1
5 6 -1
6 6 1
6 7 -1
7 7 1
7 8 -1
8 11 1
8 12 -1
9 12 1
9 13 -1
10 13 1
10 14 -1
11 14 1
11 15 -1
12 15 1
12 16 -1
13 16 1
13 17 -1
14 17 1
14 18 -1
15 18 1
15 19 -1
16 19 1



# name: <cell-element>
# type: sparse matrix
# nnz: 32
# rows: 16
# columns: 19
1 1 1
16 1 -1
1 2 -1
2 2 1
2 3 -1
3 3 1
3 4 -1
4 4 1
4 5 -1
5 5 1
5 6 -1
6 6 1
6 7 -1
7 7 1
7 8 -1
8 8 1
8 9 -1
9 12 1
9 13 -1
10 13 1
10 14 -1
11 14 1
11 15 -1
12 15 1
12 16 -1
13 16 1
13 17 -1
14 17 1
14 18 -1
15 18 1
15 19 -1
16 19 1



# name: <cell-element>
# type: sparse matrix
# nnz: 32
# rows: 16
# columns: 19
1 1 1
16 1 -1
1 2 -1
2 2 1
2 3 -1
3 3 1
3 4 -1
4 4 1
4 5 -1
5 5 1
5 6 -1
6 6 1
6 7 -1
7 7 1
7 8 -1
8 8 1
8 9 -1
9 9 1
9 10 -1
10 13 1
10 14 -1
11 14 1
11 15 -1
12 15 1
12 16 -1
13 16 1
13 17 -1
14 17 1
14 18 -1
15 18 1
15 19 -1
16 19 1



# name: <cell-element>
# type: sparse matrix
# nnz: 32
# rows: 16
# columns: 19
1 1 1
16 1 -1
1 2 -1
2 2 1
2 3 -1
3 3 1
3 4 -1
4 4 1
4 5 -1
5 5 1
5 6 -1
6 6 1
6 7 -1
7 7 1
7 8 -1
8 8 1
8 9 -1
9 9 1
9 10 -1
10 10 1
10 11 -1
11 14 1
11 15 -1
12 15 1
12 16 -1
13 16 1
13 17 -1
14 17 1
14 18 -1
15 18 1
15 19 -1
16 19 1



# name: <cell-element>
# type: sparse matrix
# nnz: 32
# rows: 16
# columns: 19
1 1 1
16 1 -1
1 2 -1
2 2 1
2 3 -1
3 3 1
3 4 -1
4 4 1
4 5 -1
5 5 1
5 6 -1
6 6 1
6 7 -1
7 7 1
7 8 -1
8 8 1
8 9 -1
9 9 1
9 10 -1
10 10 1
10 11 -1
11 11 1
11 12 -1
12 15 1
12 16 -1
13 16 1
13 17 -1
14 17 1
14 18 -1
15 18 1
15 19 -1
16 19 1



# name: <cell-element>
# type: sparse matrix
# nnz: 32
# rows: 16
# columns: 19
